subject_id	func_path	log_path
sub-102041	/cbica/projects/grmpy/data/bids_datalad/sub-102041/ses-1/func/sub-102041_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/102041/SESSIONS/10603/ACQUISITIONS/18/FILES/102041-frac2B_1.00.log
sub-103679	/cbica/projects/grmpy/data/bids_datalad/sub-103679/ses-1/func/sub-103679_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/103679/SESSIONS/10110/ACQUISITIONS/13/FILES/103679-frac2B_1.00.log
sub-104235	/cbica/projects/grmpy/data/bids_datalad/sub-104235/ses-1/func/sub-104235_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/104235/SESSIONS/10585/ACQUISITIONS/18/FILES/104235-frac2B_1.00.log
sub-104785	/cbica/projects/grmpy/data/bids_datalad/sub-104785/ses-1/func/sub-104785_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/104785/SESSIONS/10779/ACQUISITIONS/18/FILES/104785-frac2B_1.00.log
sub-105168	/cbica/projects/grmpy/data/bids_datalad/sub-105168/ses-1/func/sub-105168_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/105168/SESSIONS/10761/ACQUISITIONS/18/FILES/105168-frac2B_1.00.log
sub-105176	/cbica/projects/grmpy/data/bids_datalad/sub-105176/ses-1/func/sub-105176_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/105176/SESSIONS/10571/ACQUISITIONS/18/FILES/105176-frac2B_1.00.log
sub-105767	/cbica/projects/grmpy/data/bids_datalad/sub-105767/ses-1/func/sub-105767_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/105767/SESSIONS/10708/ACQUISITIONS/18/FILES/105767-frac2B_1.00.log
sub-105860	/cbica/projects/grmpy/data/bids_datalad/sub-105860/ses-1/func/sub-105860_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/105860/SESSIONS/10641/ACQUISITIONS/19/FILES/105860-frac2B_1.00.log
sub-105979	/cbica/projects/grmpy/data/bids_datalad/sub-105979/ses-1/func/sub-105979_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/105979/SESSIONS/10067/ACQUISITIONS/13/FILES/105979-frac2B_1.00.log
sub-106039	/cbica/projects/grmpy/data/bids_datalad/sub-106039/ses-1/func/sub-106039_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/106039/SESSIONS/10626/ACQUISITIONS/18/FILES/106039-frac2B_1.00.log
sub-106071	/cbica/projects/grmpy/data/bids_datalad/sub-106071/ses-1/func/sub-106071_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/106071/SESSIONS/10333/ACQUISITIONS/18/FILES/106071-frac2B_1.00.log
sub-106246	/cbica/projects/grmpy/data/bids_datalad/sub-106246/ses-1/func/sub-106246_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/106246/SESSIONS/10593/ACQUISITIONS/18/FILES/106246-frac2B_1.00.log
sub-106331	/cbica/projects/grmpy/data/bids_datalad/sub-106331/ses-1/func/sub-106331_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/106331/SESSIONS/10587/ACQUISITIONS/18/FILES/106331-frac2B_1.00.log
sub-106802	/cbica/projects/grmpy/data/bids_datalad/sub-106802/ses-1/func/sub-106802_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/106802/SESSIONS/10856/ACQUISITIONS/18/FILES/106802-frac2B_1.00.log
sub-106880	/cbica/projects/grmpy/data/bids_datalad/sub-106880/ses-1/func/sub-106880_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/106880/SESSIONS/10302/ACQUISITIONS/18/FILES/106880-frac2B_1.00.log
sub-107055	/cbica/projects/grmpy/data/bids_datalad/sub-107055/ses-1/func/sub-107055_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/107055/SESSIONS/11231/ACQUISITIONS/bbl1_fracback1_231mb/FILES/107055-frac2B_1.00.log
sub-108202	/cbica/projects/grmpy/data/bids_datalad/sub-108202/ses-1/func/sub-108202_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/108202/SESSIONS/10740/ACQUISITIONS/18/FILES/108202-frac2B_1.00.log
sub-109521	/cbica/projects/grmpy/data/bids_datalad/sub-109521/ses-1/func/sub-109521_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/109521/SESSIONS/10682/ACQUISITIONS/18/FILES/109521-frac2B_1.00.log
sub-109646	/cbica/projects/grmpy/data/bids_datalad/sub-109646/ses-1/func/sub-109646_ses-1_task-fracback_acq-singlebandVARIANTObliquityFalse_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/109646/SESSIONS/10608/ACQUISITIONS/18/FILES/109646-frac2B_1.00.log
sub-109735	/cbica/projects/grmpy/data/bids_datalad/sub-109735/ses-1/func/sub-109735_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/109735/SESSIONS/10671/ACQUISITIONS/19/FILES/109735-frac2B_1.00.log
sub-110168	/cbica/projects/grmpy/data/bids_datalad/sub-110168/ses-1/func/sub-110168_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/110168/SESSIONS/10095/ACQUISITIONS/14/FILES/110168-frac2B_1.00.log
sub-110354	/cbica/projects/grmpy/data/bids_datalad/sub-110354/ses-1/func/sub-110354_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/110354/SESSIONS/10910/ACQUISITIONS/18/FILES/110354-frac2B_1.00.log
sub-112028	/cbica/projects/grmpy/data/bids_datalad/sub-112028/ses-1/func/sub-112028_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/112028/SESSIONS/11225/ACQUISITIONS/bbl1_fracback1_231mb/FILES/112028-frac2B_1.00.log
sub-112061	/cbica/projects/grmpy/data/bids_datalad/sub-112061/ses-1/func/sub-112061_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/112061/SESSIONS/10056/ACQUISITIONS/14/FILES/112061-frac2B_1.00.log
sub-112126	/cbica/projects/grmpy/data/bids_datalad/sub-112126/ses-1/func/sub-112126_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/112126/SESSIONS/9968/ACQUISITIONS/12/FILES/112126-frac2B_1.00.log
sub-112249	/cbica/projects/grmpy/data/bids_datalad/sub-112249/ses-1/func/sub-112249_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/112249/SESSIONS/10594/ACQUISITIONS/18/FILES/112249-frac2B_1.00.log
sub-112332	/cbica/projects/grmpy/data/bids_datalad/sub-112332/ses-1/func/sub-112332_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/112332/SESSIONS/10640/ACQUISITIONS/18/FILES/112332-frac2B_1.00.log
sub-112694	/cbica/projects/grmpy/data/bids_datalad/sub-112694/ses-1/func/sub-112694_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/112694/SESSIONS/10632/ACQUISITIONS/18/FILES/112694-frac2B_1.00.log
sub-113111	/cbica/projects/grmpy/data/bids_datalad/sub-113111/ses-1/func/sub-113111_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/113111/SESSIONS/9958/ACQUISITIONS/12/FILES/113111-frac2B_1.00.log
sub-114709	/cbica/projects/grmpy/data/bids_datalad/sub-114709/ses-1/func/sub-114709_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/114709/SESSIONS/10275/ACQUISITIONS/21/FILES/114709-frac2B_1.00.log
sub-114713	/cbica/projects/grmpy/data/bids_datalad/sub-114713/ses-1/func/sub-114713_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/114713/SESSIONS/10107/ACQUISITIONS/13/FILES/114713-frac2B_1.00.log
sub-114723		/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/114723/SESSIONS/11256/ACQUISITIONS/bbl1_fracback1_231mb/FILES/114723-frac2B_1.00.log
sub-114935	/cbica/projects/grmpy/data/bids_datalad/sub-114935/ses-1/func/sub-114935_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/114935/SESSIONS/10916/ACQUISITIONS/18/FILES/114935-frac2B_1.00.log
sub-114990	/cbica/projects/grmpy/data/bids_datalad/sub-114990/ses-1/func/sub-114990_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/114990/SESSIONS/10096/ACQUISITIONS/13/FILES/114990-frac2B_1.00.log
sub-115800	/cbica/projects/grmpy/data/bids_datalad/sub-115800/ses-1/func/sub-115800_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/115800/SESSIONS/11253/ACQUISITIONS/bbl1_fracback1_231mb/FILES/115800-frac2B_1.00.log
sub-116019	/cbica/projects/grmpy/data/bids_datalad/sub-116019/ses-1/func/sub-116019_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/116019/SESSIONS/10078/ACQUISITIONS/13/FILES/116019-frac2B_1.00.log
sub-116051	/cbica/projects/grmpy/data/bids_datalad/sub-116051/ses-1/func/sub-116051_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/116051/SESSIONS/10098/ACQUISITIONS/13/FILES/116051-frac2B_1.00.log
sub-116210	/cbica/projects/grmpy/data/bids_datalad/sub-116210/ses-1/func/sub-116210_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/116210/SESSIONS/10102/ACQUISITIONS/13/FILES/116210-frac2B_1.00.log
sub-116354	/cbica/projects/grmpy/data/bids_datalad/sub-116354/ses-1/func/sub-116354_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/116354/SESSIONS/10643/ACQUISITIONS/18/FILES/116354-frac2B_1.00.log
sub-116360	/cbica/projects/grmpy/data/bids_datalad/sub-116360/ses-1/func/sub-116360_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/116360/SESSIONS/10097/ACQUISITIONS/13/FILES/116360-frac2B_1.00.log
sub-117226	/cbica/projects/grmpy/data/bids_datalad/sub-117226/ses-1/func/sub-117226_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/117226/SESSIONS/10074/ACQUISITIONS/22/FILES/117226-frac2B_1.00.log
sub-117397	/cbica/projects/grmpy/data/bids_datalad/sub-117397/ses-1/func/sub-117397_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/117397/SESSIONS/10582/ACQUISITIONS/18/FILES/117397-frac2B_1.00.log
sub-119302	/cbica/projects/grmpy/data/bids_datalad/sub-119302/ses-1/func/sub-119302_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/119302/SESSIONS/10122/ACQUISITIONS/13/FILES/119302-frac2B_1.00.log
sub-119791	/cbica/projects/grmpy/data/bids_datalad/sub-119791/ses-1/func/sub-119791_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/119791/SESSIONS/10082/ACQUISITIONS/13/FILES/119791-frac2B_1.00.log
sub-120217	/cbica/projects/grmpy/data/bids_datalad/sub-120217/ses-1/func/sub-120217_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/120217/SESSIONS/10702/ACQUISITIONS/18/FILES/120217-frac2B_1.00.log
sub-120562	/cbica/projects/grmpy/data/bids_datalad/sub-120562/ses-1/func/sub-120562_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/120562/SESSIONS/10666/ACQUISITIONS/17/FILES/120562-frac2B_1.00.log
sub-121001	/cbica/projects/grmpy/data/bids_datalad/sub-121001/ses-1/func/sub-121001_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/121001/SESSIONS/10494/ACQUISITIONS/18/FILES/121001-frac2B_1.00.log
sub-121050	/cbica/projects/grmpy/data/bids_datalad/sub-121050/ses-1/func/sub-121050_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/121050/SESSIONS/10890/ACQUISITIONS/18/FILES/121050-frac2B_1.00.log
sub-121085	/cbica/projects/grmpy/data/bids_datalad/sub-121085/ses-1/func/sub-121085_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/121085/SESSIONS/10015/ACQUISITIONS/13/FILES/121085-frac2B_1.00.log
sub-121407	/cbica/projects/grmpy/data/bids_datalad/sub-121407/ses-1/func/sub-121407_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/121407/SESSIONS/10619/ACQUISITIONS/26/FILES/121407-frac2B_1.00.log
sub-122522	/cbica/projects/grmpy/data/bids_datalad/sub-122522/ses-1/func/sub-122522_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/122522/SESSIONS/10540/ACQUISITIONS/18/FILES/122522-frac2B_1.00.log
sub-122528	/cbica/projects/grmpy/data/bids_datalad/sub-122528/ses-1/func/sub-122528_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/122528/SESSIONS/10697/ACQUISITIONS/18/FILES/122528-frac2B_1.00.log
sub-122916	/cbica/projects/grmpy/data/bids_datalad/sub-122916/ses-1/func/sub-122916_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/122916/SESSIONS/10114/ACQUISITIONS/13/FILES/122916-frac2B_1.00.log
sub-125511	/cbica/projects/grmpy/data/bids_datalad/sub-125511/ses-1/func/sub-125511_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/125511/SESSIONS/10565/ACQUISITIONS/18/FILES/125511-frac2B_1.00.log
sub-125535	/cbica/projects/grmpy/data/bids_datalad/sub-125535/ses-1/func/sub-125535_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/125535/SESSIONS/10150/ACQUISITIONS/16/FILES/125535-frac2B_1.00.log
sub-125554	/cbica/projects/grmpy/data/bids_datalad/sub-125554/ses-1/func/sub-125554_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/125554/SESSIONS/10058/ACQUISITIONS/13/FILES/125554-frac2B_1.00.log
sub-126176	/cbica/projects/grmpy/data/bids_datalad/sub-126176/ses-1/func/sub-126176_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/126176/SESSIONS/10625/ACQUISITIONS/18/FILES/126176-frac2B_1.00.log
sub-126389	/cbica/projects/grmpy/data/bids_datalad/sub-126389/ses-1/func/sub-126389_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/126389/SESSIONS/10855/ACQUISITIONS/18/FILES/126389-frac2B_1.00.log
sub-126554	/cbica/projects/grmpy/data/bids_datalad/sub-126554/ses-1/func/sub-126554_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/126554/SESSIONS/10580/ACQUISITIONS/18/FILES/126554-frac2B_1.00.log
sub-126903	/cbica/projects/grmpy/data/bids_datalad/sub-126903/ses-1/func/sub-126903_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/126903/SESSIONS/10112/ACQUISITIONS/13/FILES/126903-frac2B_1.00.log
sub-126921	/cbica/projects/grmpy/data/bids_datalad/sub-126921/ses-1/func/sub-126921_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/126921/SESSIONS/11262/ACQUISITIONS/bbl1_fracback1_231mb/FILES/126921-frac2B_1.00.log
sub-127008	/cbica/projects/grmpy/data/bids_datalad/sub-127008/ses-1/func/sub-127008_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/127008/SESSIONS/10573/ACQUISITIONS/18/FILES/127008-frac2B_1.00.log
sub-127236	/cbica/projects/grmpy/data/bids_datalad/sub-127236/ses-1/func/sub-127236_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/127236/SESSIONS/10858/ACQUISITIONS/18/FILES/127236-frac2B_1.00.log
sub-127305	/cbica/projects/grmpy/data/bids_datalad/sub-127305/ses-1/func/sub-127305_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/127305/SESSIONS/10152/ACQUISITIONS/16/FILES/127305-frac2B_1.00.log
sub-127417	/cbica/projects/grmpy/data/bids_datalad/sub-127417/ses-1/func/sub-127417_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/127417/SESSIONS/10576/ACQUISITIONS/18/FILES/127417-frac2B_1.00.log
sub-127611	/cbica/projects/grmpy/data/bids_datalad/sub-127611/ses-1/func/sub-127611_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/127611/SESSIONS/10445/ACQUISITIONS/19/FILES/127611-frac2B_1.00.log
