subject_id	func_path	log_path
sub-128154	/cbica/projects/grmpy/data/bids_datalad/sub-128154/ses-1/func/sub-128154_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/128154/SESSIONS/10572/ACQUISITIONS/18/FILES/128154-frac2B_1.00.log
sub-129552	/cbica/projects/grmpy/data/bids_datalad/sub-129552/ses-1/func/sub-129552_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/129552/SESSIONS/10976/ACQUISITIONS/18/FILES/129552-frac2B_1.00.log
sub-129720	/cbica/projects/grmpy/data/bids_datalad/sub-129720/ses-1/func/sub-129720_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/129720/SESSIONS/10607/ACQUISITIONS/19/FILES/129720-frac2B_1.00.log
sub-129886	/cbica/projects/grmpy/data/bids_datalad/sub-129886/ses-1/func/sub-129886_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/129886/SESSIONS/10787/ACQUISITIONS/18/FILES/129886-frac2B_1.00.log
sub-129926	/cbica/projects/grmpy/data/bids_datalad/sub-129926/ses-1/func/sub-129926_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/129926/SESSIONS/10111/ACQUISITIONS/13/FILES/129926-frac2B_1.00.log
sub-130121		/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/130121/SESSIONS/10786/ACQUISITIONS/18/FILES/130121-frac2B_1.00.log_doNOTuse.log
sub-130121		/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/130121/SESSIONS/10786/ACQUISITIONS/19/FILES/130121-frac2B_1.1.log
sub-130211	/cbica/projects/grmpy/data/bids_datalad/sub-130211/ses-1/func/sub-130211_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/130211/SESSIONS/10106/ACQUISITIONS/13/FILES/130211-frac2B_1.00.log
sub-130687	/cbica/projects/grmpy/data/bids_datalad/sub-130687/ses-1/func/sub-130687_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/130687/SESSIONS/10385/ACQUISITIONS/18/FILES/130687-frac2B_1.00.log
sub-130896	/cbica/projects/grmpy/data/bids_datalad/sub-130896/ses-1/func/sub-130896_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/130896/SESSIONS/9956/ACQUISITIONS/13/FILES/130896-frac2B_1.2.log
sub-131224	/cbica/projects/grmpy/data/bids_datalad/sub-131224/ses-1/func/sub-131224_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/131224/SESSIONS/10434/ACQUISITIONS/18/FILES/131224-frac2B_1.00.log
sub-131867	/cbica/projects/grmpy/data/bids_datalad/sub-131867/ses-1/func/sub-131867_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/131867/SESSIONS/10669/ACQUISITIONS/18/FILES/131867-frac2B_1.00.log
sub-132179	/cbica/projects/grmpy/data/bids_datalad/sub-132179/ses-1/func/sub-132179_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/132179/SESSIONS/10780/ACQUISITIONS/18/FILES/132179-frac2B_1.00.log
sub-132224	/cbica/projects/grmpy/data/bids_datalad/sub-132224/ses-1/func/sub-132224_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/132224/SESSIONS/10151/ACQUISITIONS/16/FILES/132224-frac2B_1.00.log
sub-132657	/cbica/projects/grmpy/data/bids_datalad/sub-132657/ses-1/func/sub-132657_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/132657/SESSIONS/10616/ACQUISITIONS/18/FILES/132657-frac2B_1.00.log
sub-133220	/cbica/projects/grmpy/data/bids_datalad/sub-133220/ses-1/func/sub-133220_ses-1_task-fracback_acq-singleband_bold.nii.gz	
sub-139272	/cbica/projects/grmpy/data/bids_datalad/sub-139272/ses-1/func/sub-139272_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/139272/SESSIONS/10109/ACQUISITIONS/13/FILES/139272-frac2B_1.00.log
sub-19977	/cbica/projects/grmpy/data/bids_datalad/sub-19977/ses-1/func/sub-19977_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/19977/SESSIONS/10781/ACQUISITIONS/18/FILES/19977-frac2B_1.00.log
sub-19981	/cbica/projects/grmpy/data/bids_datalad/sub-19981/ses-1/func/sub-19981_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/19981/SESSIONS/10852/ACQUISITIONS/18/FILES/19981-frac2B_1.00.log
sub-20011	/cbica/projects/grmpy/data/bids_datalad/sub-20011/ses-1/func/sub-20011_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20011/SESSIONS/10846/ACQUISITIONS/18/FILES/20011-frac2B_1.00.log
sub-20017	/cbica/projects/grmpy/data/bids_datalad/sub-20017/ses-1/func/sub-20017_ses-1_task-fracback_acq-singlebandVARIANTObliquityFalse_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20017/SESSIONS/10922/ACQUISITIONS/18/FILES/20017-frac2B_1.00.log
sub-20151	/cbica/projects/grmpy/data/bids_datalad/sub-20151/ses-1/func/sub-20151_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20151/SESSIONS/10947/ACQUISITIONS/18/FILES/20151-frac2B_1.00.log
sub-20153	/cbica/projects/grmpy/data/bids_datalad/sub-20153/ses-1/func/sub-20153_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20153/SESSIONS/10963/ACQUISITIONS/18/FILES/20153-frac2B_1.00.log
sub-20189	/cbica/projects/grmpy/data/bids_datalad/sub-20189/ses-1/func/sub-20189_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20189/SESSIONS/10988/ACQUISITIONS/18/FILES/20189-frac2B_1.00.log
sub-20197	/cbica/projects/grmpy/data/bids_datalad/sub-20197/ses-1/func/sub-20197_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20197/SESSIONS/10999/ACQUISITIONS/18/FILES/20197-frac2B_1.00.log
sub-20247	/cbica/projects/grmpy/data/bids_datalad/sub-20247/ses-1/func/sub-20247_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20247/SESSIONS/11123/ACQUISITIONS/18/FILES/20247-frac2B_1.00.log
sub-20313	/cbica/projects/grmpy/data/bids_datalad/sub-20313/ses-1/func/sub-20313_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20313/SESSIONS/11136/ACQUISITIONS/18/FILES/20313-frac2B_1.00.log
sub-20320	/cbica/projects/grmpy/data/bids_datalad/sub-20320/ses-1/func/sub-20320_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20320/SESSIONS/11108/ACQUISITIONS/18/FILES/20320-frac2B_1.00.log
sub-20322	/cbica/projects/grmpy/data/bids_datalad/sub-20322/ses-1/func/sub-20322_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20322/SESSIONS/11139/ACQUISITIONS/18/FILES/20322-frac2B_1.00.log
sub-20326	/cbica/projects/grmpy/data/bids_datalad/sub-20326/ses-1/func/sub-20326_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20326/SESSIONS/11192/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20326-frac2B_1.00.log
sub-20327	/cbica/projects/grmpy/data/bids_datalad/sub-20327/ses-1/func/sub-20327_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20327/SESSIONS/11170/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20327-frac2B_1.00.log
sub-20362	/cbica/projects/grmpy/data/bids_datalad/sub-20362/ses-1/func/sub-20362_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20362/SESSIONS/11149/ACQUISITIONS/18/FILES/20362-frac2B_1.00.log
sub-20387	/cbica/projects/grmpy/data/bids_datalad/sub-20387/ses-1/func/sub-20387_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20387/SESSIONS/11165/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20387-frac2B_1.00.log
sub-20461	/cbica/projects/grmpy/data/bids_datalad/sub-20461/ses-1/func/sub-20461_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20461/SESSIONS/11193/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20461-frac2B_1.00.log
sub-20589	/cbica/projects/grmpy/data/bids_datalad/sub-20589/ses-1/func/sub-20589_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20589/SESSIONS/11245/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20589-frac2B_1.00.log
sub-20649	/cbica/projects/grmpy/data/bids_datalad/sub-20649/ses-1/func/sub-20649_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20649/SESSIONS/11287/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20649-frac2B_1.00.log
sub-20699	/cbica/projects/grmpy/data/bids_datalad/sub-20699/ses-1/func/sub-20699_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20699/SESSIONS/11303/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20699-frac2B_1.00.log
sub-20809	/cbica/projects/grmpy/data/bids_datalad/sub-20809/ses-1/func/sub-20809_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20809/SESSIONS/11307/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20809-frac2B_1.00.log
sub-20888	/cbica/projects/grmpy/data/bids_datalad/sub-20888/ses-1/func/sub-20888_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20888/SESSIONS/11364/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20888-frac2B_1.00.log
sub-20940	/cbica/projects/grmpy/data/bids_datalad/sub-20940/ses-1/func/sub-20940_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20940/SESSIONS/11401/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20940-frac2B_1.00.log
sub-20941	/cbica/projects/grmpy/data/bids_datalad/sub-20941/ses-1/func/sub-20941_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20941/SESSIONS/11403/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20941-frac2B_1.00.log
sub-20949	/cbica/projects/grmpy/data/bids_datalad/sub-20949/ses-1/func/sub-20949_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20949/SESSIONS/11422/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20949-frac2B_1.00.log
sub-20963	/cbica/projects/grmpy/data/bids_datalad/sub-20963/ses-1/func/sub-20963_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20963/SESSIONS/11414/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20963-frac2B_1.00.log
sub-20974	/cbica/projects/grmpy/data/bids_datalad/sub-20974/ses-1/func/sub-20974_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/20974/SESSIONS/11415/ACQUISITIONS/bbl1_fracback1_231mb/FILES/20974-frac2B_1.00.log
sub-20981	/cbica/projects/grmpy/data/bids_datalad/sub-20981/ses-1/func/sub-20981_ses-1_task-fracback_acq-singleband_bold.nii.gz	
sub-21016	/cbica/projects/grmpy/data/bids_datalad/sub-21016/ses-1/func/sub-21016_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/21016/SESSIONS/11431/ACQUISITIONS/bbl1_fracback1_231mb/FILES/21016-frac2B_1.00.log
sub-21056	/cbica/projects/grmpy/data/bids_datalad/sub-21056/ses-1/func/sub-21056_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/21056/SESSIONS/11447/ACQUISITIONS/bbl1_fracback1_231mb/FILES/21056-frac2B_1.00.log
sub-21059	/cbica/projects/grmpy/data/bids_datalad/sub-21059/ses-1/func/sub-21059_ses-1_task-fracback_acq-singleband_bold.nii.gz	
sub-21085	/cbica/projects/grmpy/data/bids_datalad/sub-21085/ses-1/func/sub-21085_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/21085/SESSIONS/11456/ACQUISITIONS/bbl1_fracback1_231mb/FILES/21085-frac2B_1.00.log
sub-80557	/cbica/projects/grmpy/data/bids_datalad/sub-80557/ses-1/func/sub-80557_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/80557/SESSIONS/10863/ACQUISITIONS/18/FILES/80557-frac2B_1.00.log
sub-80688	/cbica/projects/grmpy/data/bids_datalad/sub-80688/ses-1/func/sub-80688_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/80688/SESSIONS/10982/ACQUISITIONS/18/FILES/80688-frac2B_1.00.log
sub-81725	/cbica/projects/grmpy/data/bids_datalad/sub-81725/ses-1/func/sub-81725_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/81725/SESSIONS/10356/ACQUISITIONS/13/FILES/81725-frac2B_1.00.log
sub-81725		/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/81725/SESSIONS/10356/ACQUISITIONS/18/FILES/81725-frac2B_1.00.log
sub-81760	/cbica/projects/grmpy/data/bids_datalad/sub-81760/ses-1/func/sub-81760_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/81760/SESSIONS/10132/ACQUISITIONS/16/FILES/81760-frac2B_1.00.log
sub-82051	/cbica/projects/grmpy/data/bids_datalad/sub-82051/ses-1/func/sub-82051_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/82051/SESSIONS/9947/ACQUISITIONS/12/FILES/82051-frac2B_1.00.log
sub-82063	/cbica/projects/grmpy/data/bids_datalad/sub-82063/ses-1/func/sub-82063_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/82063/SESSIONS/9980/ACQUISITIONS/12/FILES/82063-frac2B_1.00.log
sub-82492	/cbica/projects/grmpy/data/bids_datalad/sub-82492/ses-1/func/sub-82492_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/82492/SESSIONS/10046/ACQUISITIONS/13/FILES/82492-frac2B_1.00.log
sub-82790	/cbica/projects/grmpy/data/bids_datalad/sub-82790/ses-1/func/sub-82790_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/82790/SESSIONS/10059/ACQUISITIONS/13/FILES/82790-frac2B_1.00.log
sub-83010	/cbica/projects/grmpy/data/bids_datalad/sub-83010/ses-1/func/sub-83010_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/83010/SESSIONS/10101/ACQUISITIONS/13/FILES/83010-frac2B_1.00.log
sub-83372		/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/83372/SESSIONS/11230/ACQUISITIONS/bbl1_fracback1_231mb/FILES/83372-frac2B_1.00.log
sub-83454	/cbica/projects/grmpy/data/bids_datalad/sub-83454/ses-1/func/sub-83454_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/83454/SESSIONS/10161/ACQUISITIONS/16/FILES/83454-frac2B_1.00.log
sub-83835	/cbica/projects/grmpy/data/bids_datalad/sub-83835/ses-1/func/sub-83835_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/83835/SESSIONS/10777/ACQUISITIONS/18/FILES/83835-frac2B_1.00.log
sub-83999	/cbica/projects/grmpy/data/bids_datalad/sub-83999/ses-1/func/sub-83999_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/83999/SESSIONS/10099/ACQUISITIONS/17/FILES/83999-frac2B_1.00.log
sub-84103	/cbica/projects/grmpy/data/bids_datalad/sub-84103/ses-1/func/sub-84103_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/84103/SESSIONS/9970/ACQUISITIONS/12/FILES/84103-frac2B_1.00.log
sub-84688	/cbica/projects/grmpy/data/bids_datalad/sub-84688/ses-1/func/sub-84688_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/84688/SESSIONS/10471/ACQUISITIONS/18/FILES/84688-frac2B_1.00.log
sub-84761	/cbica/projects/grmpy/data/bids_datalad/sub-84761/ses-1/func/sub-84761_ses-1_task-fracback_acq-singlebandVARIANTObliquityFalse_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/84761/SESSIONS/10278/ACQUISITIONS/18/FILES/84761-frac2B_1.00.log
sub-84973	/cbica/projects/grmpy/data/bids_datalad/sub-84973/ses-1/func/sub-84973_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/84973/SESSIONS/10075/ACQUISITIONS/13/FILES/84973-frac2B_1.00.log
sub-85083	/cbica/projects/grmpy/data/bids_datalad/sub-85083/ses-1/func/sub-85083_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/85083/SESSIONS/10577/ACQUISITIONS/19/FILES/85083-frac2B_1.00.log
sub-85173	/cbica/projects/grmpy/data/bids_datalad/sub-85173/ses-1/func/sub-85173_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/85173/SESSIONS/10069/ACQUISITIONS/17/FILES/85173-frac2B_1.00.log
sub-85369	/cbica/projects/grmpy/data/bids_datalad/sub-85369/ses-1/func/sub-85369_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/85369/SESSIONS/10361/ACQUISITIONS/17/FILES/85369-frac2B_1.00.log
