subject_id	func_path	log_path
sub-85743	/cbica/projects/grmpy/data/bids_datalad/sub-85743/ses-1/func/sub-85743_ses-1_task-fracback_acq-singleband_bold.nii.gz	
sub-85853	/cbica/projects/grmpy/data/bids_datalad/sub-85853/ses-1/func/sub-85853_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/85853/SESSIONS/10103/ACQUISITIONS/13/FILES/85853-frac2B_1.00.log
sub-86287	/cbica/projects/grmpy/data/bids_datalad/sub-86287/ses-1/func/sub-86287_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/86287/SESSIONS/10083/ACQUISITIONS/13/FILES/86287-frac2B_1.00.log
sub-86350	/cbica/projects/grmpy/data/bids_datalad/sub-86350/ses-1/func/sub-86350_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/86350/SESSIONS/9955/ACQUISITIONS/13/FILES/86350-frac2B_1.00.log
sub-86444	/cbica/projects/grmpy/data/bids_datalad/sub-86444/ses-1/func/sub-86444_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/86444/SESSIONS/10076/ACQUISITIONS/13/FILES/86444-frac2B_1.00.log
sub-86486	/cbica/projects/grmpy/data/bids_datalad/sub-86486/ses-1/func/sub-86486_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/86486/SESSIONS/11196/ACQUISITIONS/bbl1_fracback1_231mb/FILES/86486-frac2B_1.00.log
sub-86722	/cbica/projects/grmpy/data/bids_datalad/sub-86722/ses-1/func/sub-86722_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/86722/SESSIONS/10885/ACQUISITIONS/19/FILES/86722-frac2B_1.00.log
sub-86924	/cbica/projects/grmpy/data/bids_datalad/sub-86924/ses-1/func/sub-86924_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/86924/SESSIONS/10035/ACQUISITIONS/14/FILES/86924-frac2B_1.00.log
sub-86972	/cbica/projects/grmpy/data/bids_datalad/sub-86972/ses-1/func/sub-86972_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/86972/SESSIONS/10876/ACQUISITIONS/18/FILES/86972-frac2B_1.00.log
sub-87135	/cbica/projects/grmpy/data/bids_datalad/sub-87135/ses-1/func/sub-87135_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87135/SESSIONS/9969/ACQUISITIONS/12/FILES/87135-frac2B_1.00.log
sub-87346		/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87346/SESSIONS/10597/ACQUISITIONS/18/FILES/87346-frac2B_1.1.log
sub-87445	/cbica/projects/grmpy/data/bids_datalad/sub-87445/ses-1/func/sub-87445_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87445/SESSIONS/11153/ACQUISITIONS/18/FILES/87445-frac2B_1.00.log
sub-87457	/cbica/projects/grmpy/data/bids_datalad/sub-87457/ses-1/func/sub-87457_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87457/SESSIONS/10081/ACQUISITIONS/14/FILES/87457-frac2B_1.00.log
sub-87538	/cbica/projects/grmpy/data/bids_datalad/sub-87538/ses-1/func/sub-87538_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87538/SESSIONS/9942/ACQUISITIONS/20/FILES/87538-frac2B_1.00.log
sub-87563	/cbica/projects/grmpy/data/bids_datalad/sub-87563/ses-1/func/sub-87563_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87563/SESSIONS/10329/ACQUISITIONS/18/FILES/87563-frac2B_1.00.log
sub-87601	/cbica/projects/grmpy/data/bids_datalad/sub-87601/ses-1/func/sub-87601_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87601/SESSIONS/10595/ACQUISITIONS/10/FILES/87601-frac2B_1.00.log
sub-87601		/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87601/SESSIONS/10595/ACQUISITIONS/18/FILES/87601-frac2B_1.00.log
sub-87646	/cbica/projects/grmpy/data/bids_datalad/sub-87646/ses-1/func/sub-87646_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87646/SESSIONS/10496/ACQUISITIONS/18/FILES/87646-frac2B_1.00.log
sub-87804	/cbica/projects/grmpy/data/bids_datalad/sub-87804/ses-1/func/sub-87804_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87804/SESSIONS/10026/ACQUISITIONS/13/FILES/87804-frac2B_1.00.log
sub-87990	/cbica/projects/grmpy/data/bids_datalad/sub-87990/ses-1/func/sub-87990_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/87990/SESSIONS/9995/ACQUISITIONS/13/FILES/87990-frac2B_1.1.log
sub-88209	/cbica/projects/grmpy/data/bids_datalad/sub-88209/ses-1/func/sub-88209_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/88209/SESSIONS/10057/ACQUISITIONS/13/FILES/88209-frac2B_1.00.log
sub-88402	/cbica/projects/grmpy/data/bids_datalad/sub-88402/ses-1/func/sub-88402_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/88402/SESSIONS/10679/ACQUISITIONS/18/FILES/88402-frac2B_1.00.log
sub-88589	/cbica/projects/grmpy/data/bids_datalad/sub-88589/ses-1/func/sub-88589_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/88589/SESSIONS/10975/ACQUISITIONS/18/FILES/88589-frac2B_1.00.log
sub-88608	/cbica/projects/grmpy/data/bids_datalad/sub-88608/ses-1/func/sub-88608_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/88608/SESSIONS/10165/ACQUISITIONS/16/FILES/88608-frac2B_1.00.log
sub-88760	/cbica/projects/grmpy/data/bids_datalad/sub-88760/ses-1/func/sub-88760_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/88760/SESSIONS/11150/ACQUISITIONS/18/FILES/88760-frac2B_1.00.log
sub-88770	/cbica/projects/grmpy/data/bids_datalad/sub-88770/ses-1/func/sub-88770_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/88770/SESSIONS/10376/ACQUISITIONS/18/FILES/88770-frac2B_1.00.log
sub-89279	/cbica/projects/grmpy/data/bids_datalad/sub-89279/ses-1/func/sub-89279_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/89279/SESSIONS/10816/ACQUISITIONS/18/FILES/89279-frac2B_1.00.log
sub-89377	/cbica/projects/grmpy/data/bids_datalad/sub-89377/ses-1/func/sub-89377_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/89377/SESSIONS/10624/ACQUISITIONS/19/FILES/89377-frac2B_1.00.log
sub-90021	/cbica/projects/grmpy/data/bids_datalad/sub-90021/ses-1/func/sub-90021_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/90021/SESSIONS/10830/ACQUISITIONS/18/FILES/90021-frac2B_1.00.log
sub-90077	/cbica/projects/grmpy/data/bids_datalad/sub-90077/ses-1/func/sub-90077_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/90077/SESSIONS/10627/ACQUISITIONS/19/FILES/90077-frac2B_1.00.log
sub-90262	/cbica/projects/grmpy/data/bids_datalad/sub-90262/ses-1/func/sub-90262_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/90262/SESSIONS/10131/ACQUISITIONS/16/FILES/90262-frac2B_1.00.log
sub-90281	/cbica/projects/grmpy/data/bids_datalad/sub-90281/ses-1/func/sub-90281_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/90281/SESSIONS/10147/ACQUISITIONS/16/FILES/90281-frac2B_1.00.log
sub-91717	/cbica/projects/grmpy/data/bids_datalad/sub-91717/ses-1/func/sub-91717_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/91717/SESSIONS/10878/ACQUISITIONS/18/FILES/91717-frac2B_1.00.log
sub-91962	/cbica/projects/grmpy/data/bids_datalad/sub-91962/ses-1/func/sub-91962_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/91962/SESSIONS/10569/ACQUISITIONS/17/FILES/91962-frac2B_1.00.log
sub-92089	/cbica/projects/grmpy/data/bids_datalad/sub-92089/ses-1/func/sub-92089_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/92089/SESSIONS/11104/ACQUISITIONS/18/FILES/92089-frac2B_1.00.log
sub-92182	/cbica/projects/grmpy/data/bids_datalad/sub-92182/ses-1/func/sub-92182_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/92182/SESSIONS/10905/ACQUISITIONS/18/FILES/92182-frac2B_1.00.log
sub-92193	/cbica/projects/grmpy/data/bids_datalad/sub-92193/ses-1/func/sub-92193_ses-1_task-fracback_acq-singlebandVARIANTObliquityFalse_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/92193/SESSIONS/10642/ACQUISITIONS/19/FILES/92193-frac2B_1.00.log
sub-92211	/cbica/projects/grmpy/data/bids_datalad/sub-92211/ses-1/func/sub-92211_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/92211/SESSIONS/10435/ACQUISITIONS/18/FILES/92211-frac2B_1.00.log
sub-92554	/cbica/projects/grmpy/data/bids_datalad/sub-92554/ses-1/func/sub-92554_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/92554/SESSIONS/10133/ACQUISITIONS/16/FILES/92554-frac2B_1.00.log
sub-92927	/cbica/projects/grmpy/data/bids_datalad/sub-92927/ses-1/func/sub-92927_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/92927/SESSIONS/10417/ACQUISITIONS/18/FILES/92927-frac2B_1.00.log
sub-93051	/cbica/projects/grmpy/data/bids_datalad/sub-93051/ses-1/func/sub-93051_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93051/SESSIONS/10149/ACQUISITIONS/16/FILES/93051-frac2B_1.00.log
sub-93169	/cbica/projects/grmpy/data/bids_datalad/sub-93169/ses-1/func/sub-93169_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93169/SESSIONS/10113/ACQUISITIONS/13/FILES/93169-frac2B_1.00.log
sub-93274	/cbica/projects/grmpy/data/bids_datalad/sub-93274/ses-1/func/sub-93274_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93274/SESSIONS/10785/ACQUISITIONS/18/FILES/93274-frac2B_1.00.log
sub-93278	/cbica/projects/grmpy/data/bids_datalad/sub-93278/ses-1/func/sub-93278_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93278/SESSIONS/10148/ACQUISITIONS/16/FILES/93278-frac2B_1.00.log
sub-93517	/cbica/projects/grmpy/data/bids_datalad/sub-93517/ses-1/func/sub-93517_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93517/SESSIONS/10932/ACQUISITIONS/18/FILES/93517-frac2B_1.00.log
sub-93549	/cbica/projects/grmpy/data/bids_datalad/sub-93549/ses-1/func/sub-93549_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93549/SESSIONS/10474/ACQUISITIONS/18/FILES/93549-frac2B_1.00.log
sub-93723	/cbica/projects/grmpy/data/bids_datalad/sub-93723/ses-1/func/sub-93723_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93723/SESSIONS/10956/ACQUISITIONS/18/FILES/93723-frac2B_1.00.log
sub-93734	/cbica/projects/grmpy/data/bids_datalad/sub-93734/ses-1/func/sub-93734_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93734/SESSIONS/10092/ACQUISITIONS/13/FILES/93734-frac2B_1.00.log
sub-93787	/cbica/projects/grmpy/data/bids_datalad/sub-93787/ses-1/func/sub-93787_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93787/SESSIONS/10163/ACQUISITIONS/16/FILES/93787-frac2B_1.00.log
sub-93856	/cbica/projects/grmpy/data/bids_datalad/sub-93856/ses-1/func/sub-93856_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/93856/SESSIONS/10352/ACQUISITIONS/18/FILES/93856-frac2B_1.00.log
sub-94276	/cbica/projects/grmpy/data/bids_datalad/sub-94276/ses-1/func/sub-94276_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/94276/SESSIONS/10957/ACQUISITIONS/18/FILES/94276-frac2B_1.00.log
sub-94492	/cbica/projects/grmpy/data/bids_datalad/sub-94492/ses-1/func/sub-94492_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/94492/SESSIONS/11251/ACQUISITIONS/bbl1_fracback1_231mb/FILES/94492-frac2B_1.00.log
sub-95057	/cbica/projects/grmpy/data/bids_datalad/sub-95057/ses-1/func/sub-95057_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/95057/SESSIONS/10778/ACQUISITIONS/18/FILES/95057-frac2B_1.00.log
sub-95116	/cbica/projects/grmpy/data/bids_datalad/sub-95116/ses-1/func/sub-95116_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/95116/SESSIONS/10891/ACQUISITIONS/18/FILES/95116-frac2B_1.00.log
sub-95257	/cbica/projects/grmpy/data/bids_datalad/sub-95257/ses-1/func/sub-95257_ses-1_task-fracback_acq-singlebandVARIANTObliquityFalse_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/95257/SESSIONS/11252/ACQUISITIONS/bbl1_fracback1_231mb/FILES/95257-frac2B_1.00.log
sub-95460	/cbica/projects/grmpy/data/bids_datalad/sub-95460/ses-1/func/sub-95460_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/95460/SESSIONS/10586/ACQUISITIONS/18/FILES/95460-frac2B_1.00.log
sub-96659	/cbica/projects/grmpy/data/bids_datalad/sub-96659/ses-1/func/sub-96659_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/96659/SESSIONS/10362/ACQUISITIONS/18/FILES/96659-frac2B_1.00.log
sub-97092	/cbica/projects/grmpy/data/bids_datalad/sub-97092/ses-1/func/sub-97092_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/97092/SESSIONS/10279/ACQUISITIONS/18/FILES/97092-frac2B_1.00.log
sub-97271	/cbica/projects/grmpy/data/bids_datalad/sub-97271/ses-1/func/sub-97271_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/97271/SESSIONS/10366/ACQUISITIONS/18/FILES/97271_1-frac2B_1.00.log
sub-97485	/cbica/projects/grmpy/data/bids_datalad/sub-97485/ses-1/func/sub-97485_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/97485/SESSIONS/10402/ACQUISITIONS/18/FILES/97485-frac2B_1.00.log
sub-97994	/cbica/projects/grmpy/data/bids_datalad/sub-97994/ses-1/func/sub-97994_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/97994/SESSIONS/10584/ACQUISITIONS/18/FILES/97994-frac2B_1.00.log
sub-98394	/cbica/projects/grmpy/data/bids_datalad/sub-98394/ses-1/func/sub-98394_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/98394/SESSIONS/10025/ACQUISITIONS/14/FILES/98394-frac2B_1.00.log
sub-98422	/cbica/projects/grmpy/data/bids_datalad/sub-98422/ses-1/func/sub-98422_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/98422/SESSIONS/11250/ACQUISITIONS/bbl1_fracback1_231mb/FILES/98422-frac2B_1.00.log
sub-98535	/cbica/projects/grmpy/data/bids_datalad/sub-98535/ses-1/func/sub-98535_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/98535/SESSIONS/11254/ACQUISITIONS/bbl1_fracback1_231mb/FILES/98535-frac2B_1.00.log
sub-98567	/cbica/projects/grmpy/data/bids_datalad/sub-98567/ses-1/func/sub-98567_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/98567/SESSIONS/10554/ACQUISITIONS/18/FILES/98567-frac2B_1.00.log
sub-98831	/cbica/projects/grmpy/data/bids_datalad/sub-98831/ses-1/func/sub-98831_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/98831/SESSIONS/10084/ACQUISITIONS/14/FILES/98831-frac2B_1.00.log
sub-98871	/cbica/projects/grmpy/data/bids_datalad/sub-98871/ses-1/func/sub-98871_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/98871/SESSIONS/10717/ACQUISITIONS/18/FILES/98871-frac2B_1.00.log
sub-99604	/cbica/projects/grmpy/data/bids_datalad/sub-99604/ses-1/func/sub-99604_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/99604/SESSIONS/10633/ACQUISITIONS/18/FILES/99604-frac2B_1.00.log
sub-99949	/cbica/projects/grmpy/data/bids_datalad/sub-99949/ses-1/func/sub-99949_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/99949/SESSIONS/10326/ACQUISITIONS/18/FILES/99949-frac2B_1.00.log
sub-99964	/cbica/projects/grmpy/data/bids_datalad/sub-99964/ses-1/func/sub-99964_ses-1_task-fracback_acq-singleband_bold.nii.gz	/cbica/projects/grmpy/sourcedata/GRMPY_822831_log/SUBJECTS/99964/SESSIONS/10105/ACQUISITIONS/13/FILES/99964-frac2B_1.00.log
